HammerDB CLI v5.0
Copyright © HammerDB Ltd hosted by tpc.org 2019-2025
Type "help" for a list of commands
Initialized Jobs on-disk database /tmp/hammer.DB using existing tables (17,809,408 bytes)

🚀 Starting benchmark run 5 for pg_vu150_wh50_mc1000_sb4GB_wb128


🚀 Running TPCC benchmark for PostgreSQL...
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: FATAL:  the database system is not yet accepting connections
DETAIL:  Consistent recovery state has not been yet reached.

Vuser 19:FINISHED FAILED
Vuser 20:RUNNING
Vuser 20:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: FATAL: the database system is not yet accepting connections DETAIL: Consistent recovery state has not been yet reached.
Error in Virtual User 20: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: FATAL:  the database system is not yet accepting connections
DETAIL:  Consistent recovery state has not been yet reached.

Vuser 20:FINISHED FAILED
Vuser 21:RUNNING
Vuser 21:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: FATAL: the database system is not yet accepting connections DETAIL: Consistent recovery state has not been yet reached.
Error in Virtual User 21: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: FATAL:  the database system is not yet accepting connections
DETAIL:  Consistent recovery state has not been yet reached.

Vuser 21:FINISHED FAILED
Vuser 22:RUNNING
Vuser 22:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: FATAL: the database system is not yet accepting connections DETAIL: Consistent recovery state has not been yet reached.
Error in Virtual User 22: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: FATAL:  the database system is not yet accepting connections
DETAIL:  Consistent recovery state has not been yet reached.

Vuser 22:FINISHED FAILED
Vuser 23:RUNNING
Vuser 23:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: FATAL: the database system is not yet accepting connections DETAIL: Consistent recovery state has not been yet reached.
Error in Virtual User 23: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: FATAL:  the database system is not yet accepting connections
DETAIL:  Consistent recovery state has not been yet reached.

Vuser 23:FINISHED FAILED
Vuser 24:RUNNING
Vuser 24:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: FATAL: the database system is not yet accepting connections DETAIL: Consistent recovery state has not been yet reached.
Error in Virtual User 24: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: FATAL:  the database system is not yet accepting connections
DETAIL:  Consistent recovery state has not been yet reached.

Vuser 24:FINISHED FAILED
Vuser 25:RUNNING
Vuser 25:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: FATAL: the database system is not yet accepting connections DETAIL: Consistent recovery state has not been yet reached.
Error in Virtual User 25: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: FATAL:  the database system is not yet accepting connections
DETAIL:  Consistent recovery state has not been yet reached.

Vuser 25:FINISHED FAILED
Vuser 26:RUNNING
Vuser 26:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: FATAL: the database system is not yet accepting connections DETAIL: Consistent recovery state has not been yet reached.
Error in Virtual User 26: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: FATAL:  the database system is not yet accepting connections
DETAIL:  Consistent recovery state has not been yet reached.

Vuser 26:FINISHED FAILED
Vuser 27:RUNNING
Vuser 27:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: FATAL: the database system is not yet accepting connections DETAIL: Consistent recovery state has not been yet reached.
Error in Virtual User 27: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: FATAL:  the database system is not yet accepting connections
DETAIL:  Consistent recovery state has not been yet reached.

Vuser 27:FINISHED FAILED
Vuser 28:RUNNING
Vuser 28:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: FATAL: the database system is not yet accepting connections DETAIL: Consistent recovery state has not been yet reached.
Error in Virtual User 28: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: FATAL:  the database system is not yet accepting connections
DETAIL:  Consistent recovery state has not been yet reached.

Vuser 28:FINISHED FAILED
Vuser 29:RUNNING
Vuser 29:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 29: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 29:FINISHED FAILED
Vuser 30:RUNNING
Vuser 30:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 30: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 30:FINISHED FAILED
Vuser 31:RUNNING
Vuser 31:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 31: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 31:FINISHED FAILED
Vuser 32:RUNNING
Vuser 32:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 32: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 32:FINISHED FAILED
Vuser 33:RUNNING
Vuser 33:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 33: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 33:FINISHED FAILED
Vuser 34:RUNNING
Vuser 34:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 34: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 34:FINISHED FAILED
Vuser 35:RUNNING
Vuser 35:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 35: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 35:FINISHED FAILED
Vuser 36:RUNNING
Vuser 36:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 36: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 36:FINISHED FAILED
Vuser 37:RUNNING
Vuser 37:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 37: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 37:FINISHED FAILED
Vuser 38:RUNNING
Vuser 38:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 38: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 38:FINISHED FAILED
Vuser 39:RUNNING
Vuser 39:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 39: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 39:FINISHED FAILED
Vuser 40:RUNNING
Vuser 40:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 40: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 40:FINISHED FAILED
Vuser 41:RUNNING
Vuser 41:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 41: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 41:FINISHED FAILED
Vuser 42:RUNNING
Vuser 42:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 42: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 42:FINISHED FAILED
Vuser 43:RUNNING
Vuser 43:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 43: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 43:FINISHED FAILED
Vuser 44:RUNNING
Vuser 44:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 44: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 44:FINISHED FAILED
Vuser 45:RUNNING
Vuser 45:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 45: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 45:FINISHED FAILED
Vuser 46:RUNNING
Vuser 46:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 46: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 46:FINISHED FAILED
Vuser 47:RUNNING
Vuser 47:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 47: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 47:FINISHED FAILED
Vuser 48:RUNNING
Vuser 48:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 48: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 48:FINISHED FAILED
Vuser 49:RUNNING
Vuser 49:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 49: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 49:FINISHED FAILED
Vuser 50:RUNNING
Vuser 50:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 50: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 50:FINISHED FAILED
Vuser 51:RUNNING
Vuser 51:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 51: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 51:FINISHED FAILED
Vuser 52:RUNNING
Vuser 52:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 52: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 52:FINISHED FAILED
Vuser 53:RUNNING
Vuser 53:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 53: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 53:FINISHED FAILED
Vuser 54:RUNNING
Vuser 54:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 54: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 54:FINISHED FAILED
Vuser 55:RUNNING
Vuser 55:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 55: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 55:FINISHED FAILED
Vuser 56:RUNNING
Vuser 56:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 56: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 56:FINISHED FAILED
Vuser 57:RUNNING
Vuser 57:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 57: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 57:FINISHED FAILED
Vuser 58:RUNNING
Vuser 58:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 58: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 58:FINISHED FAILED
Vuser 59:RUNNING
Vuser 59:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 59: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 59:FINISHED FAILED
Vuser 60:RUNNING
Vuser 60:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 60: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 60:FINISHED FAILED
Vuser 61:RUNNING
Vuser 61:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 61: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 61:FINISHED FAILED
Vuser 62:RUNNING
Vuser 62:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 62: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 62:FINISHED FAILED
Vuser 63:RUNNING
Vuser 63:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 63: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 63:FINISHED FAILED
Vuser 64:RUNNING
Vuser 64:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 64: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 64:FINISHED FAILED
Vuser 65:RUNNING
Vuser 65:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 65: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 65:FINISHED FAILED
Vuser 66:RUNNING
Vuser 66:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 66: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 66:FINISHED FAILED
Vuser 67:RUNNING
Vuser 67:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 67: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 67:FINISHED FAILED
Vuser 68:RUNNING
Vuser 68:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 68: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 68:FINISHED FAILED
Vuser 69:RUNNING
Vuser 69:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 69: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 69:FINISHED FAILED
Vuser 70:RUNNING
Vuser 70:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 70: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 70:FINISHED FAILED
Vuser 71:RUNNING
Vuser 71:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 71: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 71:FINISHED FAILED
Vuser 72:RUNNING
Vuser 72:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 72: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 72:FINISHED FAILED
Vuser 73:RUNNING
Vuser 73:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 73: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 73:FINISHED FAILED
Vuser 74:RUNNING
Vuser 74:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 74: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 74:FINISHED FAILED
Vuser 75:RUNNING
Vuser 75:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 75: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 75:FINISHED FAILED
Vuser 76:RUNNING
Vuser 76:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 76: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 76:FINISHED FAILED
Vuser 77:RUNNING
Vuser 77:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 77: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 77:FINISHED FAILED
Vuser 78:RUNNING
Vuser 78:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 78: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 78:FINISHED FAILED
Vuser 79:RUNNING
Vuser 79:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 79: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 79:FINISHED FAILED
Vuser 80:RUNNING
Vuser 80:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 80: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 80:FINISHED FAILED
Vuser 81:RUNNING
Vuser 81:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 81: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 81:FINISHED FAILED
Vuser 82:RUNNING
Vuser 82:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 82: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 82:FINISHED FAILED
Vuser 83:RUNNING
Vuser 83:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 83: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 83:FINISHED FAILED
Vuser 84:RUNNING
Vuser 84:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 84: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 84:FINISHED FAILED
Vuser 85:RUNNING
Vuser 85:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 85: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 85:FINISHED FAILED
Vuser 86:RUNNING
Vuser 86:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 86: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 86:FINISHED FAILED
Vuser 87:RUNNING
Vuser 87:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 87: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 87:FINISHED FAILED
Vuser 88:RUNNING
Vuser 88:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 88: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 88:FINISHED FAILED
Vuser 89:RUNNING
Vuser 89:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 89: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 89:FINISHED FAILED
Vuser 90:RUNNING
Vuser 90:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 90: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 90:FINISHED FAILED
Vuser 91:RUNNING
Vuser 91:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 91: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 91:FINISHED FAILED
Vuser 92:RUNNING
Vuser 92:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 92: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 92:FINISHED FAILED
Vuser 93:RUNNING
Vuser 93:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 93: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 93:FINISHED FAILED
Vuser 94:RUNNING
Vuser 94:Connection to database failed connection to server at host.docker.internal (0.250.250.254), port 5432 failed: Connection refused Is the server running on that host and accepting TCP/IP connections?
Error in Virtual User 94: Connection to database failed
connection to server at "host.docker.internal" (0.250.250.254), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Vuser 94:FINISHED FAILED
